Performance ID,Supplier ID,PO Number,Delivery Date,Promised Date,Quality Rating,Quantity Delivered,Quantity Rejected,Performance Month/Year
PERF-0028,SUP-016,PO-2025-101,2025-03-13,2025-03-11,4.7,974,35,03/2025
PERF-0029,SUP-009,PO-2025-059,2025-03-21,2025-03-18,4.2,611,27,03/2025
PERF-0030,SUP-014,PO-2025-041,2025-06-05,2025-05-31,3.1,208,4,06/2025
PERF-0031,SUP-011,PO-2025-123,2025-07-06,2025-07-04,3.3,631,31,07/2025
PERF-0032,SUP-026,PO-2025-056,2025-05-18,2025-05-15,3.0,415,40,05/2025
PERF-0033,SUP-006,PO-2025-087,2025-07-12,2025-07-10,4.4,539,39,07/2025
PERF-0034,SUP-004,PO-2025-034,2025-06-16,2025-06-14,3.7,482,44,06/2025
PERF-0035,SUP-028,PO-2025-033,2025-05-06,2025-05-02,4.9,164,1,05/2025
PERF-0036,SUP-015,PO-2025-095,2025-05-18,2025-05-17,3.4,434,44,05/2025
PERF-0037,SUP-008,PO-2025-081,2025-07-13,2025-07-10,4.6,668,21,07/2025
PERF-0038,SUP-019,PO-2025-085,2025-07-29,2025-07-28,4.8,429,50,07/2025
PERF-0039,SUP-021,PO-2025-059,2025-08-01,2025-07-28,4.2,932,15,08/2025
PERF-0040,SUP-016,PO-2025-121,2025-02-05,2025-02-03,4.0,197,24,02/2025
PERF-0041,SUP-025,PO-2025-038,2025-07-10,2025-07-08,3.2,602,29,07/2025
PERF-0042,SUP-020,PO-2025-069,2025-02-18,2025-02-15,3.8,297,50,02/2025
PERF-0043,SUP-025,PO-2025-071,2025-03-09,2025-03-07,4.7,160,30,03/2025
PERF-0044,SUP-008,PO-2025-058,2025-07-13,2025-07-13,3.7,944,39,07/2025
PERF-0045,SUP-016,PO-2025-038,2025-04-11,2025-04-09,4.0,421,38,04/2025
PERF-0046,SUP-029,PO-2025-052,2025-07-16,2025-07-15,4.9,711,38,07/2025
PERF-0047,SUP-004,PO-2025-076,2025-02-16,2025-02-11,4.8,636,32,02/2025
PERF-0048,SUP-010,PO-2025-064,2025-05-08,2025-05-05,4.4,973,0,05/2025
PERF-0049,SUP-010,PO-2025-067,2025-03-25,2025-03-24,3.6,129,41,03/2025
PERF-0050,SUP-021,PO-2025-108,2025-02-21,2025-02-19,3.9,251,28,02/2025
PERF-0051,SUP-021,PO-2025-098,2025-06-23,2025-06-22,4.2,876,20,06/2025
PERF-0052,SUP-004,PO-2025-071,2025-05-28,2025-05-26,3.4,721,29,05/2025
PERF-0053,SUP-010,PO-2025-042,2025-07-01,2025-06-30,3.6,117,7,07/2025
PERF-0054,SUP-002,PO-2025-084,2025-06-22,2025-06-19,3.7,422,46,06/2025
PERF-0055,SUP-013,PO-2025-007,2025-07-11,2025-07-08,4.3,505,11,07/2025
PERF-0056,SUP-011,PO-2025-009,2025-07-15,2025-07-13,3.6,874,36,07/2025
PERF-0057,SUP-002,PO-2025-131,2025-02-15,2025-02-10,4.4,235,31,02/2025
PERF-0058,SUP-003,PO-2025-018,2025-03-08,2025-03-07,3.2,267,45,03/2025
PERF-0059,SUP-008,PO-2025-024,2025-05-04,2025-05-02,3.7,522,21,05/2025
PERF-0060,SUP-025,PO-2025-018,2025-06-07,2025-06-04,4.1,637,26,06/2025
PERF-0061,SUP-021,PO-2025-102,2025-07-28,2025-07-27,4.1,191,13,07/2025
PERF-0062,SUP-015,PO-2025-041,2025-03-02,2025-02-28,3.5,157,41,03/2025
PERF-0063,SUP-022,PO-2025-007,2025-02-14,2025-02-09,4.7,330,30,02/2025
PERF-0064,SUP-002,PO-2025-011,2025-03-29,2025-03-28,4.9,991,8,03/2025
PERF-0065,SUP-017,PO-2025-082,2025-04-24,2025-04-21,4.5,786,25,04/2025
PERF-0066,SUP-001,PO-2025-131,2025-04-16,2025-04-13,3.0,831,44,04/2025
PERF-0067,SUP-014,PO-2025-018,2025-02-11,2025-02-10,4.2,313,14,02/2025
PERF-0068,SUP-019,PO-2025-126,2025-02-02,2025-01-31,4.4,695,23,02/2025
PERF-0069,SUP-017,PO-2025-043,2025-05-13,2025-05-12,3.3,107,40,05/2025
PERF-0070,SUP-024,PO-2025-073,2025-04-10,2025-04-06,3.7,497,10,04/2025
PERF-0071,SUP-027,PO-2025-052,2025-07-06,2025-07-04,3.7,434,16,07/2025
PERF-0072,SUP-013,PO-2025-031,2025-07-17,2025-07-15,3.9,556,38,07/2025
PERF-0073,SUP-021,PO-2025-132,2025-05-15,2025-05-14,3.4,142,24,05/2025
PERF-0074,SUP-026,PO-2025-028,2025-03-25,2025-03-24,4.5,853,47,03/2025
PERF-0075,SUP-010,PO-2025-055,2025-07-02,2025-06-30,3.7,155,41,07/2025
PERF-0076,SUP-021,PO-2025-059,2025-06-26,2025-06-24,3.4,124,19,06/2025
PERF-0077,SUP-001,PO-2025-056,2025-03-19,2025-03-17,3.4,837,24,03/2025
PERF-0078,SUP-024,PO-2025-084,2025-05-29,2025-05-26,4.2,269,31,05/2025
PERF-0079,SUP-016,PO-2025-074,2025-07-21,2025-07-20,3.2,209,0,07/2025
PERF-0080,SUP-028,PO-2025-008,2025-07-09,2025-07-09,4.7,380,0,07/2025
PERF-0081,SUP-010,PO-2025-114,2025-05-09,2025-05-04,4.1,263,6,05/2025
PERF-0082,SUP-002,PO-2025-095,2025-03-28,2025-03-23,3.4,533,47,03/2025
PERF-0083,SUP-029,PO-2025-096,2025-02-20,2025-02-18,3.8,122,19,02/2025
PERF-0084,SUP-025,PO-2025-009,2025-03-03,2025-03-01,3.3,567,13,03/2025
PERF-0085,SUP-004,PO-2025-008,2025-06-02,2025-06-01,3.0,188,46,06/2025
PERF-0086,SUP-008,PO-2025-117,2025-06-29,2025-06-24,4.1,376,1,06/2025
PERF-0087,SUP-023,PO-2025-123,2025-02-17,2025-02-12,4.4,320,4,02/2025
PERF-0088,SUP-013,PO-2025-097,2025-02-08,2025-02-08,4.0,950,29,02/2025
PERF-0089,SUP-014,PO-2025-045,2025-02-04,2025-01-31,4.8,772,4,02/2025
PERF-0090,SUP-025,PO-2025-072,2025-08-01,2025-07-30,4.4,307,17,08/2025
PERF-0091,SUP-001,PO-2025-070,2025-03-21,2025-03-20,4.4,929,0,03/2025
PERF-0092,SUP-021,PO-2025-012,2025-06-25,2025-06-22,4.1,819,31,06/2025
PERF-0093,SUP-026,PO-2025-060,2025-02-13,2025-02-11,3.7,712,23,02/2025
PERF-0094,SUP-015,PO-2025-121,2025-06-20,2025-06-19,3.7,480,46,06/2025
PERF-0095,SUP-018,PO-2025-038,2025-04-24,2025-04-19,4.3,516,11,04/2025
PERF-0096,SUP-019,PO-2025-103,2025-05-07,2025-05-04,5.0,885,18,05/2025
PERF-0097,SUP-005,PO-2025-127,2025-07-23,2025-07-19,3.8,542,5,07/2025
PERF-0098,SUP-020,PO-2025-065,2025-03-08,2025-03-06,4.8,760,29,03/2025
PERF-0099,SUP-015,PO-2025-043,2025-02-11,2025-02-09,4.0,980,40,02/2025
PERF-0100,SUP-005,PO-2025-088,2025-06-19,2025-06-14,4.7,263,36,06/2025
PERF-0101,SUP-005,PO-2025-053,2025-07-28,2025-07-25,3.2,529,7,07/2025
PERF-0102,SUP-017,PO-2025-011,2025-06-14,2025-06-14,4.2,360,35,06/2025
PERF-0103,SUP-022,PO-2025-043,2025-03-31,2025-03-26,4.4,442,31,03/2025
PERF-0104,SUP-004,PO-2025-084,2025-05-07,2025-05-03,4.9,635,42,05/2025
PERF-0105,SUP-027,PO-2025-101,2025-03-29,2025-03-25,3.7,517,44,03/2025
PERF-0106,SUP-025,PO-2025-028,2025-03-30,2025-03-25,4.3,259,44,03/2025
PERF-0107,SUP-029,PO-2025-049,2025-02-01,2025-01-28,4.6,607,9,02/2025
PERF-0108,SUP-030,PO-2025-019,2025-07-28,2025-07-26,3.5,515,19,07/2025
PERF-0109,SUP-027,PO-2025-054,2025-06-19,2025-06-14,3.2,934,12,06/2025
PERF-0110,SUP-001,PO-2025-005,2025-02-08,2025-02-06,3.2,290,49,02/2025
PERF-0111,SUP-022,PO-2025-019,2025-02-18,2025-02-16,3.9,221,27,02/2025
PERF-0112,SUP-012,PO-2025-104,2025-02-03,2025-01-29,4.2,451,24,02/2025
PERF-0113,SUP-012,PO-2025-054,2025-04-19,2025-04-16,4.2,589,40,04/2025
PERF-0114,SUP-020,PO-2025-011,2025-07-24,2025-07-21,5.0,611,20,07/2025
PERF-0115,SUP-012,PO-2025-008,2025-04-07,2025-04-02,3.9,916,24,04/2025
PERF-0116,SUP-025,PO-2025-026,2025-05-20,2025-05-15,4.2,459,43,05/2025
PERF-0117,SUP-016,PO-2025-007,2025-05-09,2025-05-09,4.9,877,5,05/2025
PERF-0118,SUP-016,PO-2025-065,2025-06-20,2025-06-20,3.2,841,45,06/2025
PERF-0119,SUP-021,PO-2025-025,2025-05-28,2025-05-25,4.5,347,38,05/2025
PERF-0120,SUP-016,PO-2025-009,2025-04-24,2025-04-22,4.1,820,28,04/2025
PERF-0121,SUP-007,PO-2025-106,2025-02-25,2025-02-25,4.4,707,43,02/2025
PERF-0122,SUP-025,PO-2025-008,2025-06-10,2025-06-07,3.1,285,29,06/2025
PERF-0123,SUP-009,PO-2025-100,2025-06-18,2025-06-13,4.4,359,37,06/2025
PERF-0124,SUP-004,PO-2025-133,2025-06-06,2025-06-05,4.8,400,10,06/2025
PERF-0125,SUP-002,PO-2025-075,2025-07-04,2025-07-02,3.9,803,9,07/2025
PERF-0126,SUP-027,PO-2025-020,2025-03-23,2025-03-20,4.0,105,24,03/2025
PERF-0127,SUP-025,PO-2025-046,2025-05-08,2025-05-08,3.6,328,21,05/2025
PERF-0128,SUP-028,PO-2025-127,2025-03-31,2025-03-26,3.9,817,7,03/2025
PERF-0129,SUP-004,PO-2025-043,2025-03-08,2025-03-07,4.5,719,36,03/2025
PERF-0130,SUP-001,PO-2025-113,2025-06-08,2025-06-06,4.6,540,1,06/2025
PERF-0131,SUP-023,PO-2025-135,2025-07-28,2025-07-26,4.3,208,26,07/2025
PERF-0132,SUP-016,PO-2025-009,2025-04-13,2025-04-10,4.1,532,4,04/2025
PERF-0133,SUP-003,PO-2025-023,2025-04-09,2025-04-04,3.7,510,32,04/2025
PERF-0134,SUP-030,PO-2025-063,2025-03-08,2025-03-08,3.0,188,36,03/2025
PERF-0135,SUP-006,PO-2025-051,2025-05-26,2025-05-21,5.0,482,35,05/2025
PERF-0136,SUP-009,PO-2025-123,2025-02-18,2025-02-13,3.4,523,7,02/2025
PERF-0137,SUP-018,PO-2025-011,2025-04-01,2025-03-31,3.3,236,47,04/2025
PERF-0138,SUP-023,PO-2025-101,2025-02-03,2025-02-01,3.1,907,0,02/2025
PERF-0139,SUP-004,PO-2025-135,2025-07-21,2025-07-19,4.2,109,19,07/2025
PERF-0140,SUP-029,PO-2025-036,2025-04-23,2025-04-22,4.7,920,13,04/2025
PERF-0141,SUP-007,PO-2025-122,2025-06-03,2025-05-31,3.4,276,24,06/2025
PERF-0142,SUP-018,PO-2025-019,2025-03-10,2025-03-05,3.3,622,9,03/2025
PERF-0143,SUP-028,PO-2025-018,2025-06-03,2025-05-30,5.0,174,36,06/2025
PERF-0144,SUP-006,PO-2025-064,2025-07-11,2025-07-08,4.7,470,14,07/2025
PERF-0145,SUP-027,PO-2025-068,2025-05-16,2025-05-16,4.5,143,20,05/2025
PERF-0146,SUP-025,PO-2025-102,2025-02-08,2025-02-07,4.3,482,25,02/2025
PERF-0147,SUP-015,PO-2025-058,2025-03-05,2025-03-02,4.2,909,32,03/2025
PERF-0148,SUP-029,PO-2025-105,2025-07-16,2025-07-11,3.3,713,33,07/2025
PERF-0149,SUP-010,PO-2025-128,2025-02-20,2025-02-17,4.2,527,4,02/2025
PERF-0150,SUP-018,PO-2025-022,2025-07-31,2025-07-30,4.5,140,23,07/2025
PERF-0151,SUP-009,PO-2025-101,2025-04-13,2025-04-10,4.3,449,19,04/2025
PERF-0152,SUP-027,PO-2025-084,2025-04-20,2025-04-17,4.0,495,48,04/2025
PERF-0153,SUP-028,PO-2025-036,2025-06-01,2025-05-30,3.2,601,21,06/2025
PERF-0154,SUP-018,PO-2025-133,2025-07-08,2025-07-03,3.1,744,17,07/2025
PERF-0155,SUP-030,PO-2025-070,2025-04-15,2025-04-11,4.0,420,20,04/2025
PERF-0156,SUP-030,PO-2025-062,2025-06-25,2025-06-24,3.7,413,12,06/2025
PERF-0157,SUP-027,PO-2025-086,2025-06-13,2025-06-08,3.8,370,38,06/2025
PERF-0158,SUP-014,PO-2025-049,2025-07-07,2025-07-06,4.6,804,18,07/2025
PERF-0159,SUP-007,PO-2025-093,2025-06-19,2025-06-15,3.6,917,29,06/2025
PERF-0160,SUP-019,PO-2025-134,2025-03-17,2025-03-17,4.4,997,18,03/2025
PERF-0161,SUP-021,PO-2025-064,2025-03-25,2025-03-21,4.6,950,21,03/2025
PERF-0162,SUP-006,PO-2025-128,2025-05-07,2025-05-06,3.8,834,17,05/2025
PERF-0163,SUP-030,PO-2025-118,2025-06-18,2025-06-16,3.3,720,4,06/2025
PERF-0164,SUP-009,PO-2025-032,2025-05-08,2025-05-04,5.0,103,4,05/2025
PERF-0165,SUP-007,PO-2025-066,2025-06-07,2025-06-04,4.9,663,37,06/2025
PERF-0166,SUP-027,PO-2025-071,2025-06-11,2025-06-07,3.8,372,3,06/2025
PERF-0167,SUP-014,PO-2025-126,2025-07-03,2025-07-03,4.0,496,20,07/2025
PERF-0168,SUP-004,PO-2025-036,2025-03-19,2025-03-19,3.7,920,3,03/2025
PERF-0169,SUP-002,PO-2025-018,2025-04-13,2025-04-13,4.1,374,8,04/2025
PERF-0170,SUP-026,PO-2025-025,2025-07-26,2025-07-23,3.4,776,36,07/2025
PERF-0171,SUP-002,PO-2025-003,2025-03-01,2025-02-27,5.0,836,17,03/2025
PERF-0172,SUP-010,PO-2025-111,2025-04-03,2025-04-02,3.4,718,36,04/2025
PERF-0173,SUP-025,PO-2025-069,2025-06-22,2025-06-20,4.7,255,1,06/2025
PERF-0174,SUP-018,PO-2025-082,2025-03-29,2025-03-28,4.6,944,24,03/2025
PERF-0175,SUP-007,PO-2025-005,2025-03-14,2025-03-14,4.1,728,17,03/2025
PERF-0176,SUP-026,PO-2025-125,2025-03-04,2025-03-04,3.5,516,14,03/2025
PERF-0177,SUP-008,PO-2025-118,2025-07-07,2025-07-06,4.8,325,17,07/2025
PERF-0178,SUP-004,PO-2025-001,2025-04-03,2025-03-29,3.6,693,38,04/2025
PERF-0179,SUP-028,PO-2025-099,2025-05-26,2025-05-25,3.5,967,5,05/2025
PERF-0180,SUP-014,PO-2025-114,2025-05-25,2025-05-24,4.5,493,39,05/2025
PERF-0181,SUP-025,PO-2025-098,2025-02-06,2025-02-02,4.5,310,43,02/2025
PERF-0182,SUP-016,PO-2025-112,2025-06-15,2025-06-13,3.6,611,32,06/2025
PERF-0183,SUP-020,PO-2025-100,2025-05-25,2025-05-21,3.4,247,45,05/2025
PERF-0184,SUP-003,PO-2025-097,2025-03-16,2025-03-13,3.4,421,22,03/2025
PERF-0185,SUP-013,PO-2025-071,2025-04-05,2025-03-31,3.6,336,24,04/2025
PERF-0186,SUP-020,PO-2025-121,2025-02-07,2025-02-02,4.9,349,41,02/2025
PERF-0187,SUP-023,PO-2025-017,2025-05-27,2025-05-22,4.6,498,36,05/2025
PERF-0188,SUP-012,PO-2025-093,2025-05-09,2025-05-09,4.0,841,28,05/2025
PERF-0189,SUP-030,PO-2025-109,2025-02-23,2025-02-20,3.5,334,17,02/2025
PERF-0190,SUP-012,PO-2025-067,2025-06-03,2025-06-02,3.3,974,37,06/2025
PERF-0191,SUP-021,PO-2025-133,2025-07-04,2025-06-30,4.6,966,2,07/2025
PERF-0192,SUP-013,PO-2025-094,2025-02-13,2025-02-12,3.2,262,5,02/2025
PERF-0193,SUP-020,PO-2025-013,2025-04-06,2025-04-06,4.1,361,28,04/2025
PERF-0194,SUP-005,PO-2025-076,2025-03-09,2025-03-06,3.6,290,14,03/2025
PERF-0195,SUP-014,PO-2025-080,2025-03-15,2025-03-11,3.1,992,5,03/2025
PERF-0196,SUP-020,PO-2025-014,2025-06-27,2025-06-22,4.6,992,47,06/2025
PERF-0197,SUP-006,PO-2025-074,2025-06-21,2025-06-18,4.9,271,15,06/2025
PERF-0198,SUP-001,PO-2025-051,2025-07-05,2025-06-30,3.2,891,6,07/2025
PERF-0199,SUP-009,PO-2025-046,2025-06-17,2025-06-17,4.6,666,48,06/2025
PERF-0200,SUP-012,PO-2025-046,2025-03-12,2025-03-08,4.9,351,50,03/2025
PERF-0201,SUP-001,PO-2025-084,2025-03-16,2025-03-14,4.0,121,32,03/2025
PERF-0202,SUP-017,PO-2025-015,2025-05-12,2025-05-11,3.3,580,9,05/2025
PERF-0203,SUP-028,PO-2025-034,2025-04-03,2025-03-30,4.7,687,50,04/2025
PERF-0204,SUP-009,PO-2025-119,2025-04-04,2025-04-01,3.4,212,45,04/2025
PERF-0205,SUP-008,PO-2025-042,2025-07-14,2025-07-10,4.5,168,24,07/2025
PERF-0206,SUP-005,PO-2025-001,2025-04-15,2025-04-12,4.1,601,43,04/2025
PERF-0207,SUP-025,PO-2025-102,2025-06-21,2025-06-17,4.5,637,29,06/2025
PERF-0208,SUP-021,PO-2025-134,2025-05-02,2025-04-28,4.2,957,47,05/2025
PERF-0209,SUP-013,PO-2025-065,2025-06-15,2025-06-12,3.3,978,31,06/2025
PERF-0210,SUP-005,PO-2025-010,2025-03-25,2025-03-25,4.2,476,19,03/2025
PERF-0211,SUP-004,PO-2025-106,2025-05-09,2025-05-06,3.6,124,20,05/2025
PERF-0212,SUP-016,PO-2025-051,2025-02-05,2025-02-04,3.9,753,48,02/2025
PERF-0213,SUP-005,PO-2025-116,2025-07-02,2025-06-27,3.3,912,19,07/2025
PERF-0214,SUP-013,PO-2025-063,2025-03-09,2025-03-09,4.8,549,16,03/2025
PERF-0215,SUP-016,PO-2025-103,2025-05-31,2025-05-26,3.9,309,29,05/2025
PERF-0216,SUP-005,PO-2025-107,2025-02-14,2025-02-13,4.9,755,6,02/2025
PERF-0217,SUP-010,PO-2025-096,2025-02-14,2025-02-12,3.9,495,41,02/2025
PERF-0218,SUP-028,PO-2025-111,2025-02-20,2025-02-16,3.6,940,32,02/2025
PERF-0219,SUP-018,PO-2025-123,2025-02-11,2025-02-08,3.1,439,12,02/2025
PERF-0220,SUP-010,PO-2025-130,2025-03-15,2025-03-15,5.0,249,47,03/2025
PERF-0221,SUP-023,PO-2025-070,2025-02-16,2025-02-16,4.0,745,33,02/2025
PERF-0222,SUP-012,PO-2025-007,2025-05-26,2025-05-23,3.7,727,29,05/2025
PERF-0223,SUP-012,PO-2025-084,2025-04-14,2025-04-12,3.1,629,37,04/2025
PERF-0224,SUP-004,PO-2025-113,2025-06-05,2025-06-02,4.5,137,42,06/2025
PERF-0225,SUP-025,PO-2025-130,2025-02-18,2025-02-17,4.9,486,21,02/2025
PERF-0226,SUP-022,PO-2025-113,2025-07-13,2025-07-11,3.3,880,12,07/2025
PERF-0227,SUP-003,PO-2025-099,2025-04-12,2025-04-09,3.4,145,19,04/2025
PERF-0228,SUP-001,PO-2025-035,2025-03-22,2025-03-19,4.1,527,9,03/2025
PERF-0229,SUP-014,PO-2025-066,2025-03-26,2025-03-26,5.0,267,2,03/2025
PERF-0230,SUP-009,PO-2025-124,2025-02-17,2025-02-16,3.9,269,43,02/2025
PERF-0231,SUP-016,PO-2025-030,2025-02-21,2025-02-16,3.9,450,39,02/2025
PERF-0232,SUP-024,PO-2025-096,2025-06-01,2025-05-30,4.2,661,47,06/2025
PERF-0233,SUP-011,PO-2025-084,2025-06-15,2025-06-14,4.3,955,45,06/2025
PERF-0234,SUP-019,PO-2025-134,2025-07-25,2025-07-23,4.6,896,15,07/2025
PERF-0235,SUP-008,PO-2025-006,2025-05-23,2025-05-20,3.5,621,19,05/2025
PERF-0236,SUP-016,PO-2025-104,2025-02-14,2025-02-10,3.6,983,16,02/2025
PERF-0237,SUP-004,PO-2025-038,2025-06-23,2025-06-22,4.7,324,15,06/2025
PERF-0238,SUP-015,PO-2025-040,2025-02-26,2025-02-21,4.1,471,26,02/2025
PERF-0239,SUP-024,PO-2025-103,2025-05-19,2025-05-15,3.7,183,15,05/2025
PERF-0240,SUP-006,PO-2025-124,2025-07-20,2025-07-20,4.5,158,27,07/2025
PERF-0241,SUP-013,PO-2025-111,2025-03-12,2025-03-09,3.9,131,21,03/2025
PERF-0242,SUP-012,PO-2025-031,2025-04-20,2025-04-19,4.0,603,25,04/2025
PERF-0243,SUP-019,PO-2025-055,2025-05-15,2025-05-12,4.7,393,15,05/2025
PERF-0244,SUP-020,PO-2025-043,2025-04-28,2025-04-27,4.2,707,24,04/2025
PERF-0245,SUP-028,PO-2025-022,2025-02-26,2025-02-26,3.2,855,0,02/2025
PERF-0246,SUP-005,PO-2025-110,2025-06-07,2025-06-07,4.9,912,44,06/2025
PERF-0247,SUP-021,PO-2025-039,2025-02-14,2025-02-14,3.9,133,8,02/2025
PERF-0248,SUP-010,PO-2025-094,2025-07-24,2025-07-19,4.8,816,22,07/2025
PERF-0249,SUP-022,PO-2025-023,2025-02-11,2025-02-10,4.8,438,6,02/2025
PERF-0250,SUP-002,PO-2025-022,2025-02-11,2025-02-07,3.0,296,50,02/2025
PERF-0251,SUP-006,PO-2025-101,2025-06-06,2025-06-06,3.5,398,39,06/2025
PERF-0252,SUP-027,PO-2025-135,2025-02-19,2025-02-15,3.6,166,29,02/2025
PERF-0253,SUP-020,PO-2025-067,2025-03-13,2025-03-08,4.6,627,6,03/2025
PERF-0254,SUP-016,PO-2025-058,2025-07-27,2025-07-25,3.1,972,21,07/2025
PERF-0255,SUP-022,PO-2025-042,2025-07-28,2025-07-25,4.6,467,32,07/2025
PERF-0256,SUP-010,PO-2025-076,2025-07-18,2025-07-13,4.6,528,15,07/2025
PERF-0257,SUP-026,PO-2025-080,2025-07-21,2025-07-19,3.4,572,9,07/2025
PERF-0258,SUP-023,PO-2025-040,2025-02-10,2025-02-10,3.1,996,7,02/2025
PERF-0259,SUP-005,PO-2025-028,2025-05-26,2025-05-25,3.3,175,18,05/2025
PERF-0260,SUP-025,PO-2025-086,2025-07-27,2025-07-25,4.2,835,30,07/2025
PERF-0261,SUP-014,PO-2025-105,2025-03-04,2025-02-27,4.3,787,35,03/2025
PERF-0262,SUP-024,PO-2025-078,2025-08-01,2025-07-31,4.8,771,2,08/2025
PERF-0263,SUP-012,PO-2025-041,2025-05-12,2025-05-11,3.7,150,2,05/2025
PERF-0264,SUP-027,PO-2025-065,2025-05-11,2025-05-10,4.6,574,42,05/2025
PERF-0265,SUP-013,PO-2025-083,2025-05-27,2025-05-26,4.6,863,45,05/2025
PERF-0266,SUP-014,PO-2025-081,2025-06-26,2025-06-21,3.4,990,50,06/2025
PERF-0267,SUP-006,PO-2025-065,2025-05-18,2025-05-18,4.0,442,9,05/2025
PERF-0268,SUP-002,PO-2025-036,2025-04-03,2025-03-30,4.2,384,12,04/2025
PERF-0269,SUP-024,PO-2025-047,2025-05-18,2025-05-18,4.5,746,23,05/2025
PERF-0270,SUP-023,PO-2025-088,2025-07-08,2025-07-06,3.7,207,30,07/2025
PERF-0271,SUP-025,PO-2025-129,2025-03-24,2025-03-23,3.3,796,42,03/2025
PERF-0272,SUP-028,PO-2025-130,2025-04-12,2025-04-08,3.8,641,37,04/2025
PERF-0273,SUP-020,PO-2025-051,2025-05-23,2025-05-18,4.6,565,46,05/2025
PERF-0274,SUP-019,PO-2025-075,2025-06-18,2025-06-15,3.1,440,1,06/2025
PERF-0275,SUP-014,PO-2025-017,2025-06-02,2025-05-30,4.9,723,36,06/2025
PERF-0276,SUP-008,PO-2025-081,2025-07-02,2025-07-01,3.9,407,41,07/2025
PERF-0277,SUP-028,PO-2025-010,2025-03-31,2025-03-26,4.8,360,25,03/2025
PERF-0278,SUP-009,PO-2025-002,2025-06-16,2025-06-15,3.1,941,28,06/2025
PERF-0279,SUP-008,PO-2025-102,2025-02-01,2025-01-29,3.1,177,17,02/2025
PERF-0280,SUP-018,PO-2025-107,2025-02-05,2025-02-01,4.7,850,50,02/2025
PERF-0281,SUP-025,PO-2025-079,2025-07-04,2025-06-29,3.1,694,13,07/2025
PERF-0282,SUP-018,PO-2025-074,2025-03-02,2025-03-01,4.9,498,35,03/2025
PERF-0283,SUP-024,PO-2025-085,2025-03-18,2025-03-14,4.3,114,43,03/2025
PERF-0284,SUP-014,PO-2025-021,2025-04-26,2025-04-21,3.5,591,1,04/2025
PERF-0285,SUP-004,PO-2025-034,2025-04-08,2025-04-07,4.3,787,16,04/2025
PERF-0286,SUP-014,PO-2025-042,2025-05-21,2025-05-20,4.5,470,6,05/2025
PERF-0287,SUP-025,PO-2025-074,2025-04-21,2025-04-17,4.4,754,4,04/2025
PERF-0288,SUP-003,PO-2025-040,2025-03-04,2025-03-04,4.9,167,49,03/2025
