Inventory ID,Product ID,Location ID,Current Stock Quantity,Reorder Level,Maximum Stock Level,Safety Stock,Last Movement Date,Unit Cost at Location
INV-00119,MEC-HIN-102,CHI-002,124,863,3892,396,19-02-2025,1234.45
INV-00120,ELE-SEN-012,BER-001,2922,817,3261,377,16-02-2025,134.85
INV-00121,CAB-STE-018,BRA-003,3967,132,4175,309,19-03-2025,1151.13
INV-00122,BRA-PAR-197,HYD-003,3543,483,6650,295,26-05-2025,890.46
INV-00123,LIG-HIG-097,BER-001,757,799,6949,438,19-06-2025,747.65
INV-00124,QUA-IMP-035,OSA-002,2948,221,3731,375,05-12-2025,2053.14
INV-00125,LIG-PRO-136,HYD-003,1924,954,3014,487,02-06-2025,2141.47
INV-00127,MEC-BOL-064,MUN-002,2935,258,4129,196,03-01-2025,2083.9
INV-00128,PAC-CAB-009,SAO-001,3534,729,6137,108,04-03-2025,15.37
INV-00129,RAW-ALU-053,DEL-002,926,708,3137,328,07-04-2025,1005.14
INV-00130,QUA-HEI-173,NAG-003,498,350,6033,122,14-05-2025,1728.8
INV-00131,BRA-CAL-113,NEW-001,4521,322,6089,497,15-02-2025,158.5
INV-00132,PAC-AIR-036,FRA-003,2469,339,6341,474,28-06-2025,490.89
INV-00133,LIG-HAL-082,TOK-001,4998,891,5754,264,04-02-2025,2402.36
INV-00134,TOO-CLA-078,BRA-003,1273,776,5135,213,17-05-2025,2354.26
INV-00135,LIG-STE-077,CHI-002,599,670,6885,402,17-03-2025,279.17
INV-00136,CAB-ABS-161,OSA-002,3599,669,5030,124,30-04-2025,447.34
INV-00137,BRA-BRA-165,OSA-002,3222,904,5148,263,29-07-2025,1978.8
INV-00138,MEC-WAS-107,BER-001,1322,407,4541,194,18-06-2025,535.45
INV-00139,QUA-MEA-122,NEW-001,1946,407,6512,462,03-09-2025,1142.52
INV-00140,BRA-BRA-207,MUN-002,572,675,4690,313,23-06-2025,401.95
INV-00142,LIG-ROO-166,DEL-002,3784,967,4519,147,18-06-2025,1685.34
INV-00143,MEC-BEA-186,RIO-002,1660,152,4099,293,23-07-2025,2410.43
INV-00144,PLA-SPE-155,TOK-001,423,994,3298,196,07-01-2025,2481.8
INV-00145,MEC-BEA-186,OSA-002,4678,322,4963,206,27-04-2025,2410.43
INV-00147,PAC-STR-192,SAO-001,4023,348,5849,409,31-07-2025,2221.35
INV-00148,RAW-ALU-053,BER-001,2060,665,4317,497,14-04-2025,1005.14
INV-00149,PLA-WHE-098,MUN-002,4471,764,4471,257,04-08-2025,1340
INV-00151,QUA-CAL-195,RIO-002,2723,308,4518,260,17-05-2025,2081.11
INV-00152,ELE-SEN-012,TOK-001,1912,859,3597,108,04-08-2025,134.85
INV-00153,ELE-ABS-142,BRA-003,4884,693,5949,313,17-04-2025,2132.33
INV-00154,PAC-WIR-040,NEW-001,2802,335,4555,391,04-04-2025,2460.75
INV-00155,TOO-PRE-128,FRA-003,2865,363,6126,350,15-07-2025,2480.72
INV-00156,MEC-ANC-190,MUN-002,3875,272,6001,280,16-03-2025,744.3
INV-00157,PAC-AIR-036,NAG-003,4577,600,3753,377,15-07-2025,490.89
INV-00158,BRA-BRA-016,FRA-003,377,959,6468,138,22-07-2025,1677.62
INV-00159,CAB-WIN-013,SAO-001,152,522,3563,422,04-01-2025,209.48
INV-00160,CAB-STE-018,NAG-003,1337,109,3895,358,28-05-2025,1151.13
INV-00161,BRA-BRA-096,BAN-001,4058,775,4998,108,02-02-2025,1849.13
INV-00162,PAC-CLO-137,FRA-003,3469,112,3068,371,04-12-2025,2284.44
INV-00163,PLA-LIG-138,CHI-002,240,614,6330,457,23-07-2025,324.35
INV-00164,TOO-HYD-111,SAO-001,1568,209,6760,149,15-06-2025,1478.58
INV-00165,CAB-POW-039,NEW-001,1672,734,5156,229,05-02-2025,1495.46
INV-00166,TOO-BEA-069,SAO-001,3351,180,4528,307,29-05-2025,219.03
INV-00167,PLA-BEZ-145,NEW-001,1950,407,5801,141,18-07-2025,2446.06
INV-00168,QUA-WEI-220,OSA-002,359,195,4660,294,05-08-2025,995.46
INV-00169,ELE-ABS-142,MUN-002,559,752,3038,459,16-03-2025,2132.33
INV-00170,QUA-COL-022,MUN-002,3654,760,6212,269,25-06-2025,297.42
INV-00171,QUA-WEI-220,DEL-002,4426,143,3941,208,28-07-2025,995.46
INV-00172,BRA-BRA-146,MUN-002,2320,147,6785,138,26-07-2025,1738.06
INV-00173,RAW-COP-072,BRA-003,4548,677,5695,116,18-03-2025,1181.06
INV-00174,ELE-GPS-218,DAL-003,228,312,5404,173,13-05-2025,1155.64
INV-00175,PLA-SID-020,CHI-002,1430,677,3984,390,05-11-2025,930.12
INV-00176,PAC-THE-174,BRA-003,4528,439,4572,486,03-08-2025,257.39
INV-00177,PAC-COR-203,NAG-003,742,612,6053,277,14-02-2025,461.7
INV-00178,TOO-HAM-026,BER-001,2001,958,3311,274,07-05-2025,1596.41
INV-00179,BRA-PAR-197,TOK-001,4979,506,6968,496,25-04-2025,890.46
INV-00180,PAC-BUB-008,OSA-002,2339,902,4845,351,31-03-2025,1208.58
INV-00181,TOO-TOR-092,FRA-003,3175,542,3760,448,30-06-2025,1663.26
INV-00182,TOO-SCR-170,BER-001,802,890,5533,251,04-05-2025,252.01
INV-00183,RAW-BRA-183,DEL-002,772,374,3631,294,13-07-2025,1058.19
INV-00184,PAC-WIR-040,NAG-003,3291,424,4477,154,24-02-2025,2460.75
INV-00185,BRA-WHE-002,CHI-002,3743,468,6118,238,27-02-2025,1172.89
INV-00186,RAW-LEA-034,DEL-002,1635,541,4838,385,23-06-2025,2147.9
INV-00187,MEC-STU-132,BER-001,946,126,3367,281,22-06-2025,1933.96
INV-00188,LIG-NUM-024,TOK-001,4999,903,4328,297,02-04-2025,1226.44
INV-00190,MEC-LOC-063,TOK-001,4368,273,5807,294,16-03-2025,1024.92
INV-00191,PAC-AIR-036,CHI-002,2566,374,5019,174,17-02-2025,490.89
INV-00192,BRA-BRA-043,BER-001,2360,531,4227,347,20-02-2025,1802.19
INV-00193,LIG-LED-093,CHI-002,2120,838,5560,353,07-03-2025,1380.47
INV-00194,MEC-FAS-158,NEW-001,3850,209,3554,255,02-02-2025,1595.18
INV-00195,MEC-HIN-102,DAL-003,3212,923,6531,268,24-05-2025,1234.45
INV-00196,QUA-THI-086,BER-001,4969,239,4230,264,07-05-2025,1428.93
INV-00197,PAC-HON-178,NEW-001,4024,421,3727,303,23-04-2025,1915.24
INV-00198,RAW-SHE-075,NAG-003,4122,689,6202,224,25-04-2025,1189.17
INV-00199,LIG-HIG-097,CHI-002,3318,473,3466,388,24-03-2025,747.65
INV-00200,MEC-SHA-152,FRA-003,1573,798,6144,381,02-07-2025,403.36
INV-00201,CAB-AC-187,MUN-002,1817,548,6267,249,28-07-2025,1718.38
INV-00202,CAB-STE-018,RIO-002,3451,789,5045,171,13-07-2025,1151.13
INV-00203,TOO-CLA-078,NEW-001,2169,774,3631,466,20-05-2025,2354.26
INV-00204,PAC-COR-203,BER-001,705,559,5449,345,30-06-2025,461.7
INV-00205,TOO-PUN-103,FRA-003,4250,990,5833,314,20-06-2025,2029.74
INV-00207,BRA-BRA-164,BRA-003,796,211,6149,227,19-07-2025,360.48
INV-00208,PAC-GUM-171,DAL-003,1462,762,5509,122,25-06-2025,933.82
INV-00209,LIG-ROO-166,OSA-002,3373,870,4358,320,28-02-2025,1685.34
INV-00210,PAC-PAC-003,DEL-002,2219,327,5091,482,13-06-2025,1823.25
INV-00211,CAB-BON-143,TOK-001,4812,326,4825,291,05-12-2025,2182.23
INV-00212,CAB-HEA-119,SAO-001,4921,807,5049,177,30-04-2025,1111.15
INV-00213,CAB-STA-007,MUN-002,956,402,4703,143,03-02-2025,2316.65
INV-00214,CAB-CLU-213,NAG-003,1260,456,4277,275,28-05-2025,827.02
INV-00215,QUA-DIA-201,NEW-001,4368,594,4426,343,25-02-2025,2323.42
INV-00216,BRA-CAL-113,NAG-003,3806,426,3275,253,02-12-2025,158.5
INV-00217,QUA-SUR-208,NAG-003,1042,123,6478,275,16-07-2025,1658.23
INV-00218,LIG-INS-028,OSA-002,1446,858,3999,364,17-03-2025,929.35
INV-00219,ELE-ABS-142,HYD-003,2811,673,4746,336,04-01-2025,2132.33
INV-00220,LIG-XEN-205,BER-001,1611,290,5623,436,22-05-2025,946.72
INV-00221,MEC-HIN-102,BAN-001,1716,560,5425,319,05-11-2025,1234.45
INV-00222,BRA-WHE-002,NAG-003,1859,310,4140,485,31-07-2025,1172.89
INV-00223,QUA-SUR-208,SAO-001,612,691,3416,374,20-03-2025,1658.23
INV-00225,ELE-SPE-126,FRA-003,2667,711,4591,412,05-12-2025,2203.31
INV-00226,TOO-CUT-151,DEL-002,2950,460,6463,334,07-09-2025,1670.43
INV-00227,QUA-HAR-045,RIO-002,2536,729,5417,143,23-07-2025,1665.67
INV-00228,QUA-IMP-035,DAL-003,1065,344,4250,159,19-03-2025,2053.14
INV-00229,BRA-BRA-096,NAG-003,1258,623,4591,314,07-03-2025,1849.13
INV-00230,PAC-AIR-036,TOK-001,3243,533,3760,349,13-07-2025,490.89
INV-00231,PLA-LIG-138,NAG-003,1519,668,3683,350,15-04-2025,324.35
INV-00232,PAC-AIR-036,HYD-003,2677,962,4847,417,14-02-2025,490.89
INV-00233,TOO-TOR-092,BAN-001,4069,239,3799,296,24-06-2025,1663.26
INV-00234,MEC-CHA-130,OSA-002,4154,518,5804,351,18-05-2025,690.83
INV-00235,BRA-DIS-182,RIO-002,3736,600,3685,142,25-06-2025,816.19
INV-00236,PAC-BUB-008,SAO-001,1906,399,3133,240,30-03-2025,1208.58
INV-00238,MEC-HOO-141,FRA-003,1027,686,3467,237,20-06-2025,2423.32
INV-00239,TOO-SPA-211,DAL-003,4540,942,6099,121,24-05-2025,777.96
INV-00240,PAC-SEA-140,NEW-001,3582,204,6014,434,04-05-2025,2178.62
INV-00241,LIG-STE-077,RIO-002,364,560,4076,278,23-02-2025,279.17
INV-00242,BRA-CAL-113,RIO-002,1061,894,6325,221,26-03-2025,158.5
INV-00244,ELE-KNO-162,BER-001,1459,730,3570,205,25-03-2025,2284.58
INV-00245,BRA-BRA-207,BAN-001,4770,459,5180,243,07-03-2025,401.95
INV-00246,PLA-LIG-138,HYD-003,2751,820,4198,248,27-06-2025,324.35
INV-00247,TOO-BEA-069,RIO-002,4314,795,6338,148,03-07-2025,219.03
INV-00248,CAB-GRO-193,SAO-001,3471,160,4135,435,03-05-2025,1826.74
INV-00249,LIG-HAZ-180,RIO-002,1187,355,3599,464,24-04-2025,2468.94
INV-00250,CAB-CLU-213,NEW-001,3317,601,3582,395,07-12-2025,827.02
INV-00251,TOO-BEA-069,OSA-002,3493,484,4851,138,13-07-2025,219.03
INV-00252,QUA-PRE-204,BRA-003,862,512,5111,483,13-04-2025,1855.01
INV-00253,PAC-HON-178,BRA-003,3123,565,6892,349,25-04-2025,1915.24
INV-00254,CAB-DOO-149,BAN-001,863,848,6981,334,13-07-2025,206.63
INV-00255,PAC-GUM-171,NAG-003,3034,970,3259,373,13-05-2025,933.82
INV-00256,ELE-WIR-056,BER-001,1835,606,4099,265,14-04-2025,1672.27
INV-00257,ELE-TOU-087,FRA-003,4834,233,5318,348,29-04-2025,2128.87
INV-00258,ELE-CON-175,SAO-001,496,147,3407,420,29-05-2025,696.94
INV-00259,PLA-MUD-005,DEL-002,1394,551,4869,100,21-05-2025,1161.94
INV-00260,PLA-DOO-052,NAG-003,1180,765,4236,181,04-12-2025,1041.96
INV-00261,LIG-NUM-024,OSA-002,3052,356,3337,290,21-07-2025,1226.44
INV-00262,BRA-DRU-167,HYD-003,524,505,5562,256,30-07-2025,1690.34
INV-00263,ELE-OXY-194,NEW-001,3616,771,3373,460,25-02-2025,2384.45
INV-00264,LIG-DAS-001,NEW-001,4006,179,3543,403,30-03-2025,244.87
INV-00265,ELE-RAD-133,OSA-002,3745,109,3033,456,29-04-2025,2053.17
INV-00266,LIG-SID-210,DEL-002,3559,810,3541,344,19-02-2025,715.28
INV-00267,TOO-THR-059,BER-001,831,848,6301,152,27-02-2025,2101.26
INV-00268,BRA-BRA-081,DAL-003,2551,240,4567,496,03-07-2025,859.67
INV-00270,QUA-COA-157,OSA-002,1444,550,4438,469,27-03-2025,2261.35
INV-00271,CAB-ABS-161,NAG-003,1340,521,5523,451,25-05-2025,447.34
INV-00272,ELE-WIR-056,DEL-002,923,243,6082,163,07-01-2025,1672.27
INV-00274,RAW-GLA-071,OSA-002,790,354,5266,407,07-04-2025,1905.46
INV-00275,BRA-BRA-185,TOK-001,2434,897,6855,453,02-07-2025,561.66
INV-00276,ELE-GPS-218,RIO-002,2571,310,5120,410,06-11-2025,1155.64
INV-00277,LIG-DOO-049,NAG-003,3309,402,5646,127,04-03-2025,221.14
INV-00278,TOO-DRI-127,BER-001,1023,346,5046,426,07-03-2025,783.77
INV-00279,PLA-BUM-019,FRA-003,198,469,6825,262,03-06-2025,540.75
INV-00281,QUA-HAR-045,SAO-001,3958,888,3298,108,07-01-2025,1665.67
INV-00282,CAB-STE-018,BAN-001,2247,320,3163,130,13-05-2025,1151.13
INV-00283,MEC-CHA-130,CHI-002,4204,885,4701,316,30-07-2025,690.83
INV-00284,TOO-PUN-103,DEL-002,4495,650,5523,178,13-04-2025,2029.74
INV-00285,QUA-COL-022,CHI-002,747,623,6772,204,03-12-2025,297.42
INV-00286,PLA-LIG-138,DAL-003,3300,700,5598,490,17-07-2025,324.35
INV-00287,ELE-CON-175,OSA-002,641,417,5861,323,04-03-2025,696.94
INV-00288,TOO-GRI-015,NEW-001,806,544,3475,332,07-07-2025,214.14
INV-00289,RAW-NYL-156,BAN-001,2633,782,6037,436,17-03-2025,1419.16
INV-00290,PLA-GRI-031,BAN-001,1224,818,3046,183,06-08-2025,2315.15
INV-00292,BRA-BRA-043,DAL-003,1139,867,6199,237,03-03-2025,1802.19
INV-00293,CAB-FUE-198,BRA-003,340,443,6305,319,04-11-2025,1505.02
INV-00294,PAC-PAP-135,DEL-002,2254,829,6993,395,07-11-2025,2332.8
INV-00295,PLA-SID-020,MUN-002,3828,623,4475,128,06-08-2025,930.12
INV-00296,QUA-WEI-220,TOK-001,1467,476,3644,230,27-02-2025,995.46
INV-00297,QUA-MIC-147,OSA-002,1044,333,6034,360,02-01-2025,740.49
INV-00298,ELE-SEN-012,RIO-002,200,350,3188,341,05-05-2025,134.85
INV-00299,TOO-DEB-099,BRA-003,1329,283,6814,118,22-06-2025,1598.3
INV-00300,TOO-DIA-206,BRA-003,3535,329,4318,227,18-05-2025,1806.77
INV-00301,BRA-BRA-185,DAL-003,2322,945,3319,392,05-07-2025,561.66
INV-00302,PLA-GRI-031,FRA-003,531,283,3914,364,02-12-2025,2315.15
INV-00304,CAB-IGN-084,DEL-002,4630,567,3032,288,24-03-2025,1094.58
INV-00305,RAW-SHE-075,TOK-001,2589,857,5550,224,30-05-2025,1189.17
INV-00306,PAC-PLA-095,TOK-001,4141,891,6178,200,20-06-2025,1859.77
INV-00307,QUA-CAL-195,SAO-001,2108,254,3026,309,02-07-2025,2081.11
INV-00309,QUA-THI-086,BAN-001,3182,969,6023,472,20-04-2025,1428.93
INV-00310,ELE-STE-027,NEW-001,4440,343,4719,351,16-02-2025,34.08
INV-00311,BRA-BRA-037,NAG-003,2392,195,3179,218,14-06-2025,1607.29
INV-00312,LIG-REV-106,NAG-003,3151,569,6991,482,22-02-2025,1556.36
INV-00313,CAB-DOO-149,DEL-002,4240,236,5610,301,20-02-2025,206.63
INV-00314,MEC-SHA-152,TOK-001,610,545,5713,166,04-02-2025,403.36
INV-00315,RAW-SHE-075,CHI-002,2680,920,4609,458,25-04-2025,1189.17
INV-00316,LIG-HAL-082,MUN-002,2327,339,3305,203,03-07-2025,2402.36
INV-00317,QUA-TEM-200,SAO-001,4889,211,3636,154,15-03-2025,1908.89
INV-00318,QUA-GO/-116,MUN-002,2672,516,3494,374,05-03-2025,812.58
INV-00319,CAB-FUE-198,NEW-001,3802,415,4897,235,03-03-2025,1505.02
INV-00320,LIG-NUM-024,HYD-003,2592,946,5886,456,07-05-2025,1226.44
INV-00321,CAB-SPE-011,NEW-001,2785,251,3373,464,04-05-2025,748.8
INV-00322,TOO-TOR-092,BER-001,4306,150,5773,253,04-08-2025,1663.26
INV-00323,LIG-SID-210,HYD-003,354,514,6500,331,23-06-2025,715.28
INV-00324,PAC-STR-192,FRA-003,2146,196,4892,152,03-08-2025,2221.35
INV-00325,BRA-BRA-032,BAN-001,605,950,6198,213,03-06-2025,71.72
INV-00326,PLA-CUP-051,RIO-002,3381,481,5811,422,16-07-2025,376.91
INV-00327,QUA-COL-022,TOK-001,4901,365,6757,138,02-06-2025,297.42
INV-00328,PLA-PIL-017,NEW-001,3732,928,3527,147,26-04-2025,1682.51
INV-00330,TOO-SPA-211,NAG-003,3335,608,3120,295,25-07-2025,777.96
INV-00331,LIG-SIG-110,HYD-003,2999,319,6720,195,04-12-2025,1760.44
INV-00332,RAW-COP-072,MUN-002,1317,135,5515,417,07-08-2025,1181.06
INV-00333,MEC-LOC-063,OSA-002,2517,610,4687,381,06-03-2025,1024.92
INV-00334,BRA-BRA-016,DEL-002,2391,492,3562,314,24-03-2025,1677.62
INV-00335,BRA-BRA-165,BRA-003,4407,355,5583,378,02-05-2025,1978.8
INV-00336,PLA-WHE-098,SAO-001,3041,591,5230,500,06-05-2025,1340
INV-00337,CAB-THR-089,BRA-003,4733,614,4317,298,04-11-2025,2370.68
INV-00338,MEC-RET-047,BAN-001,2712,711,3897,115,13-04-2025,1966.54
INV-00339,TOO-GRI-015,SAO-001,3964,642,4464,492,30-06-2025,214.14
INV-00340,CAB-CHO-060,HYD-003,920,353,5690,223,04-10-2025,1105.28
